TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
1848   1848   9.57626 0.923742
1849   1849   9.57626 0.423742
1850   1850   9.07626 0.423742
1851   1851   4.45489 4.53197
1852   1852   4.43629 4.4587
1853   1853   1.06117 4.39324
1854   1854   0.769953 3.99568
1855   1855   4.65369 4.3235
1856   1856   4.60791 4.25917
1857   1857   4.66666 4.25842
1858   1858   8.09695 7.31028
1859   1859   7.78871 7.6425
1860   1860   4.98715 4.78064
1861   1861   4.9905 4.82271
1862   1862   2.30969 1.28189
1863   1863   1.98291 1.71099
1864   1864   5.08609 4.73931
1865   1865   5.12202 4.69696
1866   1866   5.41897 5.2658
1867   1867   3.89361 8.28334
1868   1868   9.5326 2.05446
1869   1869   9.67336 2.3568
1870   1870   9.20596 2.41126
1871   1871   4.71283 4.8977
1872   1872   4.71766 4.86403
1873   1873   2.88526 2.36011
1874   1874   2.85443 2.02421
1875   1875   5.21296 4.96826
1876   1876   5.2491 4.96579
1877   1877   4.8575 3.7133
1878   1878   5.02624 3.72672
1879   1879   2.86272 5.76112
1880   1880   3.11001 5.75906
1881   1881   4.78809 5.54891
1882   1882   4.91594 4.7549
1883   1883   4.87492 4.72707
1884   1884   4.91227 4.72044
1885   1885   4.98134 4.95705
1886   1886   4.74009 4.68031
1887   1887   4.71749 4.64018
1888   1888   5.20777 6.99774
1889   1889   5.16273 6.81865
1890   1890   3.79754 4.64299
1891   1891   6.21927 4.66779
1892   1892   6.15833 4.83344
1893   1893   5.09494 5.23277
1894   1894   5.07901 5.20024
1895   1895   5.00028 4.74143
1896   1896   5.03414 4.7738
1897   1897   5.36541 4.30331
1898   1898   3.75641 8.62239
1899   1899   4.09874 8.68016
1900   1900   5.61887 5.7107
1901   1901   5.57803 5.21686
1902   1902   5.60432 5.22194
1903   1903   4.95347 5.00531
1904   1904   3.57021 6.75865
1905   1905   3.75382 6.98308
1906   1906   4.88796 4.79195
1907   1907   6.21522 4.53277
1908   1908   6.23112 4.37349
1909   1909   4.89482 4.90769
1910   1910   4.91647 4.92019
1911   1911   5.20304 6.52209
1912   1912   5.22706 6.67583
1913   1913   5.28 4.78484
1914   1914   5.32312 4.74966
1915   1915   4.95017 5.35098
1916   1916   4.93902 5.39968
1917   1917   4.01582 5.92338
1918   1918   3.97263 5.76399
1919   1919   7.44887 2.2476
1920   1920   7.0812 2.26148
1921   1921   1.19828 5.627
1922   1922   9.67336 2.8568
1923   1923   4.90844 4.85637
1924   1924   4.93977 4.86139
1925   1925   4.66737 4.38823
1926   1926   4.73498 4.41428
1927   1927   3.09675 3.08575
1928   1928   3.1594 2.84896
1929   1929   5.40616 4.83523
1930   1930   5.44436 4.85732
1931   1931   4.88912 4.96757
1932   1932   4.86747 4.95507
1933   1933   4.41849 5.84459
1934   1934   5.62818 2.47326
1935   1935   5.23491 5.47728
1936   1936   5.24315 5.44472
1937   1937   3.72111 2.77479
1938   1938   3.87311 2.96442
1939   1939   2.38619 5.10375
1940   1940   4.59548 5.66954
1941   1941   7.80791 5.03565
1942   1942   7.61232 5.19295
1943   1943   7.5881 4.85914
1944   1944   4.19962 3.24743
1945   1945   4.36277 3.26962
1946   1946   4.23658 3.44094
1947   1947   3.97647 0.987207
1948   1948   4.03651 0.661287
1949   1949   4.31737 0.907731
1950   1950   4.6936 4.73301
1951   1951   4.68054 4.70418
1952   1952   4.71313 4.70005
1953   1953   6.13558 3.35094
1954   1954   6.36388 3.42466
1955   1955   5.76209 5.61992
1956   1956   5.37582 5.66077
1957   1957   5.35741 5.71363
1958   1958   5.3229 5.68699
1959   1959   5.49677 5.05547
1960   1960   5.49581 5.02953
1961   1961   4.81611 5.93842
1962   1962   4.87481 5.88182
1963   1963   4.89538 4.88318
1964   1964   4.88427 4.84917
1965   1965   9.6313 4.94184
1966   1966   9.65807 5.39226
1967   1967   9.28936 5.3341
1968   1968   5.1793 6.03228
1969   1969   5.17353 5.92835
1970   1970   4.69942 4.61915
1971   1971   4.65739 4.59647
1972   1972   3.73187 6.56853
1973   1973   5.64845 5.18201
1974   1974   4.52909 5.0051
1975   1975   4.47778 5.02638
1976   1976   5.30993 5.49151
1977   1977   5.28177 5.50979
1978   1978   6.10437 4.31336
1979   1979   6.27871 4.22078
1980   1980   5.66296 4.12642
1981   1981   5.56611 4.08228
1982   1982   4.76803 4.35247
1983   1983   7.92545 6.25861
1984   1984   7.84128 6.60508
1985   1985   1.44405 8.5598
1986   1986   1.36637 8.13587
1987   1987   5.45432 4.98027
1988   1988   5.47299 4.95379
1989   1989   5.25289 4.90855
1990   1990   5.2543 4.86594
1991   1991   4.59575 1.08415
1992   1992   4.92085 1.26121
1993   1993   5.22283 5.06825
1994   1994   5.22017 5.04045
1995   1995   5.24239 5.05736
1996   1996   5.44989 4.06755
1997   1997   5.17448 5.45193
1998   1998   5.0101 5.28776
1999   1999   5.04671 5.26505
2000   2000   5.17053 5.15885
2001   2001   5.17087 5.18124
2002   2002   5.14512 5.17045
2003   2003   5.36192 5.42792
2004   2004   5.36155 5.40048
2005   2005   5.37927 5.41659
2006   2006   5.60456 5.33807
2007   2007   5.58323 5.33953
2008   2008   5.58572 5.31636
2009   2009   5.39495 5.43032
2010   2010   5.39458 5.40287
2011   2011   5.57952 5.36219
2012   2012   5.56068 5.34047
2013   2013   5.01283 6.7158
2014   2014   4.03626 4.0229
2015   2015   4.80361 5.09855
2016   2016   4.84171 5.08042
2017   2017   4.51056 5.08397
2018   2018   4.75315 4.70915
2019   2019   6.49432 6.01812
2020   2020   6.37759 6.00782
2021   2021   6.54094 5.9015
2022   2022   5.26028 5.04061
2023   2023   4.40407 4.82215
2024   2024   4.45104 4.80261
2025   2025   4.42048 4.85435
2026   2026   5.16531 5.2051
2027   2027   5.79353 5.19065
2028   2028   5.75125 5.16277
2029   2029   2.3002 6.1453
2030   2030   2.45784 5.8911
2031   2031   8.20655 7.1073
2032   2032   8.04763 6.71645
2033   2033   5.53889 5.09427
2034   2034   5.51713 5.08963
2035   2035   5.33424 5.39082
2036   2036   5.3516 5.37949
2037   2037   5.43977 3.60401
2038   2038   5.58143 3.55322
2039   2039   5.57073 3.70289
2040   2040   6.93463 5.60583
2041   2041   4.82983 4.99252
2042   2042   4.84984 5.01714
2043   2043   6.46258 6.23615
2044   2044   6.4108 6.33334
2045   2045   6.2792 6.22162
2046   2046   5.81628 5.22257
2047   2047   5.76373 5.23142
2048   2048   5.65035 5.00473
2049   2049   6.06082 4.60109
2050   2050   5.97394 4.7017
2051   2051   5.83981 8.88663
2052   2052   5.84174 8.46929
2053   2053   6.14823 8.74978
2054   2054   8.19076 3.92255
2055   2055   4.81151 4.97519
2056   2056   4.84652 4.96781
2057   2057   3.60184 3.97814
2058   2058   3.67095 3.87679
2059   2059   3.69713 4.05403
2060   2060   5.44998 5.44588
2061   2061   5.43833 5.43034
2062   2062   5.4581 5.42097
2063   2063   4.38414 4.59208
2064   2064   4.32819 4.66798
2065   2065   4.31799 4.59214
2066   2066   5.86916 5.9454
2067   2067   4.81869 5.13917
2068   2068   4.77372 5.12603
2069   2069   7.03615 3.95863
2070   2070   6.88367 4.13423
2071   2071   4.64906 4.70784
2072   2072   4.66859 4.67487
2073   2073   5.52838 4.96622
2074   2074   5.53357 4.99826
2075   2075   6.1285 2.90282
2076   2076   6.31791 2.99029
2077   2077   6.08922 3.13141
2078   2078   5.5571 5.09455
2079   2079   5.53718 5.11438
2080   2080   4.36946 8.91292
2081   2081   2.72334 1.71749
2082   2082   2.50394 2.00435
2083   2083   5.06209 4.82276
2084   2084   5.02551 4.84315
2085   2085   4.74567 5.04985
2086   2086   4.76376 5.0071
2087   2087   5.60041 5.40822
2088   2088   5.59096 5.38142
2089   2089   5.61152 5.38804
2090   2090   5.41529 5.47656
2091   2091   5.39001 5.47095
2092   2092   5.40492 5.44965
2093   2093   1.85058 8.57792
2094   2094   1.47217 8.95248
2095   2095   3.39734 4.85675
2096   2096   3.47681 5.05144
2097   2097   5.36008 4.92585
2098   2098   3.88286 7.12001
2099   2099   3.93942 6.86902
2100   2100   4.14319 4.93658
2101   2101   4.14506 4.84653
2102   2102   4.87279 4.40457
2103   2103   4.89179 4.46682
2104   2104   4.71407 5.06386
2105   2105   4.70109 5.02831
2106   2106   5.40348 6.0103
2107   2107   5.42709 5.91701
2108   2108   4.21105 4.33246
2109   2109   4.21116 4.46172
2110   2110   4.99051 4.91598
2111   2111   3.8478 0.370381
2112   2112   4.32009 4.15789
2113   2113   4.23373 4.26377
2114   2114   5.68972 3.82483
2115   2115   4.75013 6.00905
2116   2116   5.14338 4.92978
2117   2117   5.30969 3.49304
2118   2118   5.09651 4.92335
2119   2119   4.56228 4.99738
2120   2120   4.57589 4.96507
2121   2121   4.6092 4.99661
2122   2122   5.44697 5.18797
2123   2123   5.46903 5.19465
2124   2124   2.49755 8.695
2125   2125   2.5125 8.1995
2126   2126   5.28744 5.20956
2127   2127   5.2871 5.1839
2128   2128   5.30281 5.15669
2129   2129   5.3252 5.14415
2130   2130   5.11667 4.86106
2131   2131   5.10327 4.90095
2132   2132   6.39365 8.87545
2133   2133   6.39558 8.45811
2134   2134   6.70678 6.71861
2135   2135   6.56724 6.50218
2136   2136   5.6258 5.36812
2137   2137   5.36615 5.46539
2138   2138   4.9473 4.89162
2139   2139   8.66456 9.14357
2140   2140   4.92923 6.59965
2141   2141   4.80931 6.48008
2142   2142   4.91432 4.53225
2143   2143   4.94451 4.49236
2144   2144   5.55267 7.51097
2145   2145   5.73754 7.69132
2146   2146   5.45433 5.37157
2147   2147   5.44727 5.35095
2148   2148   5.47184 5.35112
2149   2149   5.19934 4.93474
2150   2150   5.171 5.38293
2151   2151   5.18766 5.3571
2152   2152   4.72945 4.23714
2153   2153   4.68367 4.17281
2154   2154   5.48279 4.84072
2155   2155   5.42564 5.34819
2156   2156   5.44315 5.32773
2157   2157   5.42023 5.43593
2158   2158   5.42835 5.41101
2159   2159   7.84364 3.80006
2160   2160   7.71 4.07906
2161   2161   9.58688 3.77934
2162   2162   9.58688 3.27934
2163   2163   4.66265 4.88805
2164   2164   4.64185 4.87407
2165   2165   4.67432 4.86409
2166   2166   4.46598 3.1476
2167   2167   4.50294 3.34111
2168   2168   3.00374 2.6705
2169   2169   3.29114 2.5876
2170   2170   5.01093 5.15934
2171   2171   4.92249 5.03379
2172   2172   5.35149 6.07783
2173   2173   4.82934 4.31906
2174   2174   4.77376 4.28933
2175   2175   4.9487 5.68267
2176   2176   5.01813 5.65961
2177   2177   4.98193 5.12196
2178   2178   2.55566 7.24822
2179   2179   2.15455 7.3192
2180   2180   5.98444 4.81672
2181   2181   5.04317 5.20521
2182   2182   2.06855 8.3171
2183   2183   4.61652 4.86794
2184   2184   4.59753 4.90107
2185   2185   4.58387 4.87098
2186   2186   5.41592 5.63936
2187   2187   4.87585 5.14421
2188   2188   4.87611 5.10021
2189   2189   9.02286 5.10689
2190   2190   9.04963 5.55732
2191   2191   5.44221 5.84677
2192   2192   4.54692 4.93498
2193   2193   4.59384 4.93421
2194   2194   4.04132 6.08431
2195   2195   4.18619 6.15337
2196   2196   4.05401 6.23583
2197   2197   5.41583 6.97133
2198   2198   5.55589 5.00838
2199   2199   5.58356 4.99053
2200   2200   4.94446 4.70488
2201   2201   4.90344 4.67704
2202   2202   5.17903 5.33416
2203   2203   5.15114 5.33054
2204   2204   4.73236 3.68142
2205   2205   4.58471 3.65562
2206   2206   4.35309 6.2097
2207   2207   5.36938 5.37062
2208   2208   5.34207 5.36097
2209   2209   3.93063 3.92721
2210   2210   4.02154 3.86565
2211   2211   4.96638 5.13947
2212   2212   4.93683 5.17284
2213   2213   6.6797 4.91367
2214   2214   6.583 5.04878
2215   2215   2.23668 1.98875
2216   2216   2.65812 5.65779
2217   2217   2.37418 5.62284
2218   2218   5.01786 5.96464
2219   2219   5.06153 6.0563
2220   2220   4.97467 6.04222
2221   2221   5.31429 4.56201
2222   2222   5.39258 4.54514
2223   2223   5.2264 5.42683
2224   2224   5.1968 5.43186
2225   2225   5.4056 4.7912
2226   2226   5.6272 5.50511
2227   2227   5.64771 5.53776
2228   2228   5.60989 5.54076
2229   2229   4.87979 5.00855
2230   2230   3.60562 8.86713
2231   2231   5.83057 5.26545
2232   2232   5.83962 5.30242
2233   2233   5.79554 5.30031
2234   2234   6.52588 2.96853
2235   2235   6.4866 3.19713
2236   2236   7.39629 1.52039
2237   2237   7.01495 1.72771
2238   2238   7.18542 1.31513
2239   2239   3.04026 1.41359
2240   2240   3.32902 1.29343
2241   2241   4.79076 4.20373
2242   2242   5.12914 4.58245
2243   2243   5.08637 4.61645
2244   2244   5.20688 4.87379
2245   2245   5.62921 8.29434
2246   2246   3.10781 3.35607
2247   2247   2.88306 3.20219
2248   2248   3.95433 1.36535
2249   2249   3.67347 1.1189
2250   2250   5.14035 5.7949
2251   2251   5.16228 5.85008
2252   2252   5.18494 1.47198
2253   2253   5.53665 1.63948
2254   2254   8.99313 4.63192
2255   2255   5.71516 3.07922
2256   2256   5.80158 3.19205
2257   2257   5.61694 3.22733
2258   2258   5.1793 9.63105
2259   2259   5.6793 9.63105
2260   2260   4.42722 4.88885
2261   2261   5.57691 3.39726
2262   2262   5.70787 3.49613
2263   2263   3.12256 4.35951
2264   2264   3.30572 4.59209
2265   2265   3.05528 4.56356
2266   2266   5.0659 5.50322
2267   2267   5.07463 5.45435
2268   2268   5.52707 4.81867
2269   2269   5.57837 4.79934
2270   2270   5.10234 5.74587
2271   2271   5.16047 5.71858
2272   2272   8.92066 2.80699
2273   2273   9.26024 3.13613
2274   2274   5.42865 5.01717
2275   2275   5.42033 5.04385
2276   2276   5.83743 4.33474
2277   2277   5.97455 4.33562
2278   2278   5.25061 5.34406
2279   2279   5.23167 5.36461
2280   2280   4.18871 0.290905
2281   2281   4.62649 4.93116
2282   2282   9.32317 4.57896
2283   2283   9.69188 4.63713
2284   2284   7.98438 5.90949
2285   2285   5.62871 5.64971
2286   2286   4.13831 4.63112
2287   2287   4.04173 4.71095
2288   2288   4.69794 5.36291
2289   2289   4.11188 5.03555
2290   2290   4.08871 5.13602
2291   2291   1.14193 1.71395
2292   2292   4.99348 5.24299
2293   2293   1.21262 1.29957
2294   2294   1.19742 0.778164
2295   2295   4.75479 3.11164
2296   2296   4.58139 2.99475
2297   2297   4.73004 2.8873
2298   2298   5.04732 3.56593
2299   2299   5.72071 4.3598
2300   2300   6.33058 5.85865
2301   2301   3.07668 4.18136
2302   2302   3.32712 4.2099
2303   2303   5.94616 3.26347
2304   2304   5.84794 3.41158
2305   2305   5.74038 7.13269
2306   2306   5.60234 7.28204
2307   2307   5.59274 7.01463
2308   2308   5.69673 5.60137
2309   2309   6.04111 4.95503
2310   2310   6.15273 4.90969
2311   2311   3.5977 4.75907
2312   2312   3.4388 4.69846
2313   2313   5.62988 5.02397
2314   2314   5.62213 5.05608
2315   2315   4.95134 4.60963
2316   2316   4.99048 4.60706
2317   2317   4.97478 4.65891
2318   2318   5.33706 5.53263
2319   2319   5.33225 5.50162
2320   2320   8.0339 1.25709
2321   2321   8.47255 1.03936
2322   2322   3.45463 4.09356
2323   2323   3.42845 3.91632
2324   2324   5.69202 5.52982
2325   2325   5.67471 5.56547
2326   2326   5.53569 5.34945
2327   2327   5.5394 5.32679
2328   2328   4.56943 4.84107
2329   2329   4.55043 4.8742
2330   2330   4.35443 6.38695
2331   2331   5.02734 5.53305
2332   2332   5.00086 5.49447
2333   2333   6.45838 5.50528
2334   2334   6.56618 5.41903
2335   2335   2.6619 3.1475
2336   2336   2.67296 3.41782
2337   2337   3.78669 7.49741
2338   2338   5.04848 5.76588
2339   2339   5.0686 5.68956
2340   2340   5.51167 4.53611
2341   2341   5.51 4.4566
2342   2342   5.03377 4.61967
2343   2343   2.36027 4.01749
2344   2344   2.70962 4.08749
2345   2345   5.41173 5.5175
2346   2346   5.39269 5.54294
2347   2347   5.7756 4.23023
2348   2348   7.22442 4.83179
2349   2349   7.2558 4.55262
2350   2350   7.42389 4.73726
2351   2351   5.23939 4.75332
2352   2352   4.9671 7.92403
2353   2353   4.06899 6.37554
2354   2354   3.92412 6.30648
2355   2355   5.32496 5.34365
2356   2356   4.29405 5.53019
2357   2357   4.18644 5.49438
2358   2358   5.56123 5.1644
2359   2359   5.57384 5.14256
2360   2360   1.6934 7.90499
2361   2361   1.97705 7.55214
2362   2362   5.42001 5.394
2363   2363   5.40433 5.38028
2364   2364   4.97397 4.44345
2365   2365   6.07687 5.19265
2366   2366   6.22997 5.43097
2367   2367   6.26657 5.53486
2368   2368   5.17039 4.55991
2369   2369   5.16038 4.62734
2370   2370   4.26151 4.52089
2371   2371   4.20556 4.59679
2372   2372   4.67801 4.75667
2373   2373   4.6743 4.7881
2374   2374   7.70308 1.44746
2375   2375   7.53261 1.86004
2376   2376   3.88363 6.00583
2377   2377   4.71061 4.75254
2378   2378   4.60893 4.7508
2379   2379   4.63429 4.73187
2380   2380   5.66003 6.03012
2381   2381   5.64162 6.1351
2382   2382   5.7339 5.22968
2383   2383   5.70465 5.24675
2384   2384   4.90183 5.33247
2385   2385   5.20508 4.46424
2386   2386   5.13091 4.43662
2387   2387   5.63888 5.07397
2388   2388   5.67136 5.06797
2389   2389   5.73961 5.05733
2390   2390   5.69182 5.04873
2391   2391   5.00661 5.88637
2392   2392   5.09347 5.90045
2393   2393   6.69052 2.31946
2394   2394   6.64688 2.67585
2395   2395   5.75245 9.21461
2396   2396   4.61496 4.09346
2397   2397   4.5449 4.19491
2398   2398   4.99689 4.38359
2399   2399   5.04524 4.33272
2400   2400   5.07431 4.40909
2401   2401   3.88464 4.79167
2402   2402   3.72626 4.74946
2403   2403   5.26337 5.20996
2404   2404   6.48336 6.80193
2405   2405   5.31352 5.12311
2406   2406   5.0973 5.25933
2407   2407   5.10331 5.29312
2408   2408   8.16285 9.64187
2409   2409   4.71665 5.09946
2410   2410   4.67207 5.07792
2411   2411   4.86489 6.74247
2412   2412   5.4252 5.06317
2413   2413   5.44551 5.05313
2414   2414   5.26731 5.33665
2415   2415   5.13611 6.10986
2416   2416   4.02716 4.96927
2417   2417   4.86502 6.02118
2418   2418   6.43074 6.44896
2419   2419   6.24736 6.43443
2420   2420   5.10538 4.99553
2421   2421   5.07159 4.98922
2422   2422   5.45249 5.54271
2423   2423   5.43623 5.5183
2424   2424   4.98361 4.7023
2425   2425   5.94316 5.99474
2426   2426   5.98566 5.90897
2427   2427   7.29928 8.03478
2428   2428   7.01357 8.16436
2429   2429   6.96931 7.84865
2430   2430   6.20085 3.92115
2431   2431   9.69188 4.13713
2432   2432   4.69601 4.85153
2433   2433   5.69091 5.16603
2434   2434   5.72415 5.17313
2435   2435   7.42217 5.32298
2436   2436   7.28638 5.482
2437   2437   7.25673 5.17545
2438   2438   4.84007 4.11382
2439   2439   3.56157 2.49684
2440   2440   7.08239 1.0104
2441   2441   6.70105 1.21773
2442   2442   4.17536 3.85748
2443   2443   5.1958 5.47155
2444   2444   5.10962 4.12886
2445   2445   2.77587 7.48555
2446   2446   4.50039 4.58044
2447   2447   4.41943 4.56471
2448   2448   5.42114 6.16919
2449   2449   5.70181 5.11628
2450   2450   5.68228 5.14309
2451   2451   5.7577 5.29257
2452   2452   5.76675 5.32953
2453   2453   4.65426 9.1239
2454   2454   4.24633 9.23018
2455   2455   5.02646 5.06739
2456   2456   5.04882 5.09349
2457   2457   4.65356 4.82506
2458   2458   4.62819 4.84399
2459   2459   6.05926 4.81235
2460   2460   5.97884 4.89297
2461   2461   3.86656 5.68056
2462   2462   3.72568 5.77392
2463   2463   3.73411 5.60959
2464   2464   5.7116 5.34566
2465   2465   5.68201 5.34995
2466   2466   4.62234 4.70257
2467   2467   4.58906 4.70729
2468   2468   4.60383 4.68326
2469   2469   4.54624 5.15807
2470   2470   4.52925 5.20609
2471   2471   4.47494 5.1716
2472   2472   5.49126 5.1987
2473   2473   5.50008 5.17585
2474   2474   5.6719 5.37227
2475   2475   5.68615 5.39791
2476   2476   5.24354 6.39895
2477   2477   5.76162 6.06038
2478   2478   4.01589 2.94473
2479   2479   3.89358 3.12562
2480   2480   0.336305 4.18036
2481   2481   4.6849 4.90267
2482   2482   4.65243 4.91265
2483   2483   5.51527 5.50528
2484   2484   5.50736 5.53368
2485   2485   4.31163 3.60837
2486   2486   5.27352 4.95429
2487   2487   5.30188 4.94355
2488   2488   9.00171 9.50171
2489   2489   8.66285 9.64187
2490   2490   3.75701 5.45283
2491   2491   3.78354 5.34036
2492   2492   3.90152 5.40376
2493   2493   5.85959 1.68053
2494   2494   6.27635 1.7436
2495   2495   5.47996 5.21451
2496   2496   4.5843 4.81787
2497   2497   4.58801 4.78645
2498   2498   4.62859 5.44916
2499   2499   4.57051 5.40427
2500   2500   5.49761 5.08047
2501   2501   5.4791 5.07079
2502   2502   6.34686 6.7487
2503   2503   6.22323 6.84266
2504   2504   6.14366 6.64401
2505   2505   5.46431 5.05912
2506   2506   5.46516 5.08411
2507   2507   5.6535 5.44274
2508   2508   5.62497 5.43703
2509   2509   5.26501 5.31864
2510   2510   5.28563 5.33581
2511   2511   5.43361 5.07952
2512   2512   5.40843 5.07025
2513   2513   5.70385 5.27125
2514   2514   5.72787 5.29082
2515   2515   5.72891 5.10592
2516   2516   5.28285 5.29851
2517   2517   5.39992 5.09577
2518   2518   5.45749 5.10716
2519   2519   5.4824 5.11569
2520   2520   8.78312 1.75765
2521   2521   8.96199 1.44917
2522   2522   9.24407 1.80044
2523   2523   4.40839 5.18374
2524   2524   5.48858 5.23514
2525   2525   5.46635 5.23109
2526   2526   5.20531 4.5237
2527   2527   5.57743 5.29656
2528   2528   5.59876 5.2951
2529   2529   6.45616 1.48037
2530   2530   6.62427 1.78569
2531   2531   4.35637 4.81725
2532   2532   4.38694 4.7655
2533   2533   5.91544 7.00815
2534   2534   4.93843 5.87039
2535   2535   5.01403 5.80621
2536   2536   5.5611 5.51359
2537   2537   5.53821 5.49665
2538   2538   6.93587 7.58137
2539   2539   7.26484 7.44543
2540   2540   4.40238 2.38939
2541   2541   4.2608 2.15428
2542   2542   5.44537 5.23023
2543   2543   5.45399 5.25086
2544   2544   5.60709 5.45378
2545   2545   5.60917 5.48366
2546   2546   5.30678 5.33564
2547   2547   5.30611 5.36183
2548   2548   4.6376 5.15304
2549   2549   4.69361 5.1423
2550   2550   4.65656 5.18182
2551   2551   3.98107 5.59966
2552   2552   5.1578 4.87073
2553   2553   5.37299 5.88055
2554   2554   5.95076 7.83707
2555   2555   3.99754 6.68595
2556   2556   4.95531 4.95241
2557   2557   4.97995 4.93447
2558   2558   7.17983 4.99247
2559   2559   7.01174 4.80782
2560   2560   7.71349 4.3097
2561   2561   7.45177 4.22746
2562   2562   5.44748 4.76986
2563   2563   5.40837 4.74444
2564   2564   7.26368 4.11093
2565   2565   4.18109 3.09101
2566   2566   5.87455 3.76965
2567   2567   4.93673 4.91011
2568   2568   4.93366 4.93991
2569   2569   4.84693 4.66428
2570   2570   4.85418 4.61777
2571   2571   4.87849 4.64611
2572   2572   5.23654 4.56859
2573   2573   4.58728 4.7383
2574   2574   5.49665 5.35375
2575   2575   5.48959 5.33313
2576   2576   4.9803 5.74991
2577   2577   4.91425 5.723
2578   2578   5.96629 4.9594
2579   2579   5.96347 5.04449
2580   2580   4.15836 5.62465
2581   2581   4.28437 5.62313
2582   2582   4.93322 5.0154
2583   2583   4.93644 4.98509
2584   2584   5.92644 6.10352
2585   2585   4.35192 4.30684
2586   2586   4.32924 4.37553
2587   2587   4.29593 4.32921
2588   2588   4.87065 4.90049
2589   2589   5.43978 5.47736
2590   2590   3.68632 5.26848
2591   2591   3.83083 5.21941
2592   2592   5.50109 5.31374
2593   2593   5.47628 5.3111
2594   2594   4.7356 5.12825
2595   2595   5.19897 5.02176
2596   2596   5.17748 5.04036
2597   2597   6.41275 5.79347
2598   2598   4.19479 4.70238
2599   2599   4.91479 4.97259
2600   2600   4.89052 4.99016
2601   2601   1.7813 0.340768
2602   2602   4.44342 4.68271
2603   2603   4.42963 4.64055
2604   2604   5.32877 4.70461
2605   2605   5.37213 4.72073
2606   2606   5.55873 2.95328
2607   2607   5.74337 2.918
2608   2608   3.78007 3.63272
2609   2609   3.85883 3.45711
2610   2610   5.22565 5.08658
2611   2611   5.20343 5.06967
2612   2612   5.11833 5.16144
2613   2613   5.12369 5.13352
2614   2614   4.80414 4.71835
2615   2615   4.82567 4.69101
2616   2616   4.84972 4.71995
2617   2617   5.45844 5.60949
2618   2618   5.4517 5.5698
2619   2619   5.48862 5.58797
2620   2620   7.50246 7.54136
2621   2621   7.54127 7.82021
2622   2622   4.96747 5.2018
2623   2623   5.16205 5.14134
2624   2624   5.18781 5.15213
2625   2625   4.52453 5.35834
2626   2626   4.84915 4.93774
2627   2627   4.94487 9.35162
2628   2628   4.56636 4.77395
2629   2629   0.813738 9.18626
2630   2630   0.280917 9.21908
2631   2631   9.27876 3.91646
2632   2632   9.05371 4.32721
2633   2633   1.98312 6.10969
2634   2634   5.1284 5.3403
2635   2635   5.14378 5.36338
2636   2636   5.55767 5.29717
2637   2637   5.57595 5.12602
2638   2638   5.55328 5.13119
2639   2639   4.68616 5.4214
2640   2640   4.67587 5.48893
2641   2641   6.83514 1.99094
2642   2642   4.51211 5.7283
2643   2643   4.50244 5.25469
2644   2644   5.37281 4.21429
2645   2645   5.53367 5.26879
2646   2646   5.53724 5.2448
2647   2647   5.65929 5.20073
2648   2648   5.63325 5.19744
2649   2649   4.86982 4.83225
2650   2650   4.85676 4.85906
2651   2651   4.46507 5.29817
2652   2652   4.44268 5.36674
2653   2653   5.50928 5.23981
2654   2654   6.6623 8.281
2655   2655   4.91069 4.63054
2656   2656   5.51968 5.31716
2657   2657   5.54467 5.30819
2658   2658   2.29386 5.3745
2659   2659   1.69365 6.98503
2660   2660   1.63015 6.58722
2661   2661   5.30947 5.38851
2662   2662   3.9366 2.3078
2663   2663   2.09358 5.60781
2664   2664   4.37959 4.4347
2665   2665   0.336305 4.68036
2666   2666   5.24441 5.20635
2667   2667   5.23694 5.23111
2668   2668   5.3009 5.10849
2669   2669   5.31861 5.08964
2670   2670   5.02626 3.43004
2671   2671   5.03903 3.27856
2672   2672   5.1817 3.38025
2673   2673   5.09877 5.35407
2674   2674   5.74378 5.43221
2675   2675   5.71021 5.4482
2676   2676   5.7116 5.41028
2677   2677   5.38628 5.37015
2678   2678   5.4117 5.36127
2679   2679   2.91602 4.09726
2680   2680   2.75352 3.85377
2681   2681   4.90869 6.11285
2682   2682   6.37883 5.57566
2683   2683   6.28903 5.65493
2684   2684   1.74184 7.39179
2685   2685   4.74521 5.40269
2686   2686   4.32359 4.45707
2687   2687   8.69818 2.14818
2688   2688   8.4161 1.7969
2689   2689   4.849 4.88799
2690   2690   5.58463 5.19313
2691   2691   5.78394 5.4096
2692   2692   8.17022 1.59674
2693   2693   5.36105 6.36987
2694   2694   4.67521 4.83756
2695   2695   5.52348 5.60047
2696   2696   5.51674 5.56079
2697   2697   4.76821 4.59185
2698   2698   4.81206 4.60524
2699   2699   5.87213 5.30968
2700   2700   5.9256 5.30791
2701   2701   5.92309 5.35004
2702   2702   3.01575 5.41226
2703   2703   2.77907 5.49286
2704   2704   5.28098 4.68666
2705   2705   5.32998 4.65773
2706   2706   5.34544 5.21974
2707   2707   5.32412 5.2329
2708   2708   5.36842 5.16552
2709   2709   5.36768 5.19056
