TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 200
TOLERANCE: 1e-07
DELTAT: 2.5e-05
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 16
NUMBER OF INTEGRATION POINTS IN BLENDINGZONE: 400
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 1322
CONTROL POINTS: 265
NODES: 1057

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 3e+07
POISSON: 0
DENSITY: 0.00026
NUMBER OF CONTROL POINTS (U,V): 53 5 (265)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 265
GLOBAL INDEX   COORDINATES   WEIGHT
155    0    { 604 300 301 1187 1186 377 378 1189 1190 1191 }
156    0    { 604 301 302 1190 1189 379 380 1192 1193 1194 }
157    0    { 302 605 604 1195 1196 854 853 1193 1192 1197 }
158    0    { 605 302 606 1196 1195 1198 1199 859 858 1200 }
159    0    { 606 302 303 1199 1198 381 382 1201 1202 1203 }
160    0    { 606 303 304 1202 1201 383 384 1204 1205 1206 }
161    0    { 304 607 606 1207 1208 870 869 1205 1204 1209 }
162    0    { 607 304 608 1208 1207 1210 1211 875 874 1212 }
163    0    { 608 304 305 1211 1210 385 386 1213 1214 1215 }
164    0    { 608 305 306 1214 1213 387 388 1216 1217 1218 }
165    0    { 306 609 608 1219 1220 886 885 1217 1216 1221 }
166    0    { 609 306 610 1220 1219 1222 1223 891 890 1224 }
167    0    { 610 306 307 1223 1222 389 390 1225 1226 1227 }
168    0    { 610 307 308 1226 1225 391 392 1228 1229 1230 }
169    0    { 308 611 610 1231 1232 902 901 1229 1228 1233 }
170    0    { 611 308 612 1232 1231 1234 1235 907 906 1236 }
171    0    { 612 308 309 1235 1234 393 394 1237 1238 1239 }
172    0    { 612 309 310 1238 1237 395 396 1240 1241 1242 }
173    0    { 310 613 612 1243 1244 918 917 1241 1240 1245 }
174    0    { 613 310 614 1244 1243 1246 1247 923 922 1248 }
175    0    { 614 310 311 1247 1246 397 398 1249 1250 1251 }
176    0    { 614 311 312 1250 1249 399 400 1252 1253 1254 }
177    0    { 312 615 614 1255 1256 934 933 1253 1252 1257 }
178    0    { 615 312 616 1256 1255 1258 1259 939 938 1260 }
179    0    { 616 312 313 1259 1258 401 402 1261 1262 1263 }
180    0    { 616 313 314 1262 1261 403 404 1264 1265 1266 }
181    0    { 314 617 616 1267 1268 950 949 1265 1264 1269 }
182    0    { 617 314 618 1268 1267 1270 1271 955 954 1272 }
183    0    { 618 314 315 1271 1270 405 406 1273 1274 1275 }
184    0    { 618 315 316 1274 1273 407 408 1276 1277 1278 }
185    0    { 316 619 618 1279 1280 966 965 1277 1276 1281 }
186    0    { 619 316 620 1280 1279 1282 1283 971 970 1284 }
187    0    { 620 316 317 1283 1282 409 410 1285 1286 1287 }
188    0    { 620 317 318 1286 1285 411 412 1288 1289 1290 }
189    0    { 318 621 620 1291 1292 982 981 1289 1288 1293 }
190    0    { 621 318 622 1292 1291 1294 1295 987 986 1296 }
191    0    { 622 318 319 1295 1294 413 414 1297 1298 1299 }
192    0    { 622 319 320 1298 1297 415 416 1300 1301 1302 }
193    0    { 320 623 622 1303 1304 998 997 1301 1300 1305 }
194    0    { 623 320 624 1304 1303 1306 1307 1003 1002 1308 }
195    0    { 624 320 321 1307 1306 417 418 1309 1310 1311 }
196    0    { 624 321 322 1310 1309 419 420 1312 1313 1314 }
197    0    { 322 625 624 1315 1316 1014 1013 1313 1312 1317 }
198    0    { 625 322 423 1316 1315 1318 1319 1019 1018 1320 }
199    0    { 423 322 267 1319 1318 421 422 424 425 1321 }

NUMBER OF DIRICHLET CONDITION(FEM): 14
INDEX NODE   DIRECTION   VALUE
427    0    0
427    1    0
423    0    0
423    1    0
268    0    0
268    1    0
267    0    0
267    1    0
424    0    0
424    1    0
425    0    0
425    1    0
426    0    0
426    1    0

NUMBER OF NEUMANN CONDITION(FEM): 1
INDEX NODE   DIRECTION   VALUE
265    1    -640

