TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
24527   24436   0.360665 1.00517
24528   24437   0.497594 1.0247
24529   24438   0.497718 1.02691
24530   24439   0.496229 1.0259
24531   24440   0.699836 1.01269
24532   24441   0.62459 1.01253
24533   24442   0.758312 1.2118
24534   24443   0.762444 1.0248
24535   24444   0.490424 1.00702
24536   24445   0.436979 1.01113
24537   24446   0.891403 1.0377
24538   24447   0.517893 1.20514
24539   24448   0.442981 1.10256
24540   24449   0.601919 1.00075
24541   24450   0.886565 1.00988
24542   24451   0.372877 1.12902
24543   24452   0.376184 1.12422
24544   24453   0.644687 1.01892
24545   24454   0.626699 1.21254
24546   24455   0.459344 1.17574
24547   24456   0.452939 1.17303
24548   24457   0.619824 1.0307
24549   24458   0.268485 1.10283
24550   24459   0.594975 1.04754
24551   24460   0.6183 1.02959
24552   24461   0.462697 1.03171
24553   24462   0.259324 1.02625
24554   24463   0.252254 1.02739
24555   24464   0.349228 1.01592
24556   24465   0.636906 1.00089
24557   24466   0.439232 1.00555
24558   24467   0.882746 1.29192
24559   24468   0.592395 1.00932
24560   24469   0.323737 1.00648
24561   24470   0.324877 1.00498
24562   24471   0.113401 1.00984
24563   24472   0.723074 1.00852
24564   24473   0.584132 1.02141
24565   24474   0.623351 1.00534
24566   24475   0.623842 1.00415
24567   24476   0.600458 1.19783
24568   24477   0.200685 1.17831
24569   24478   0.192767 1.18002
24570   24479   0.59108 1.03506
24571   24480   0.0071215 1.25608
24572   24481   0.0071215 1.26858
24573   24482   0.691712 1.07327
24574   24483   0.689963 1.07016
24575   24484   0.693847 1.07015
24576   24485   0.575582 1.00073
24577   24486   0.220918 1.18371
24578   24487   0.519278 1.02077
24579   24488   0.563776 1.08937
24580   24489   0.260068 1.04892
24581   24490   0.25575 1.0534
24582   24491   0.255124 1.0482
24583   24492   0.369679 1.07176
24584   24493   0.293702 1.08781
24585   24494   0.425039 1.00285
24586   24495   0.132708 1.06595
24587   24496   0.13171 1.06057
24588   24497   0.457495 1.18713
24589   24498   0.461212 1.18139
24590   24499   0.58517 1.00932
24591   24500   0.620874 1.2182
24592   24501   0.488874 1.04256
24593   24502   0.510301 1.07342
24594   24503   0.513412 1.07519
24595   24504   0.510372 1.077
24596   24505   0.428898 1.00605
24597   24506   0.23732 1.01234
24598   24507   0.343806 1.00731
24599   24508   0.344922 1.00661
24600   24509   0.343591 1.20332
24601   24510   0.635617 1.01129
24602   24511   0.507444 1.07926
24603   24512   0.504606 1.08127
24604   24513   0.51581 1.07666
24605   24514   0.422827 1.00271
24606   24515   0.577801 1.01443
24607   24516   0.678019 1.03308
24608   24517   0.685686 1.10866
24609   24518   0.690339 1.11199
24610   24519   0.685539 1.11303
24611   24520   0.718 1.03691
24612   24521   0.801389 1.00981
24613   24522   0.802395 1.01515
24614   24523   0.471542 1.08377
24615   24524   0.566753 1.16827
24616   24525   0.357716 1.13715
24617   24526   0.546808 1.03742
24618   24527   0.388214 1.10769
24619   24528   0.0178777 1.27032
24620   24529   0.864808 1.05923
24621   24530   0.117303 1.09419
24622   24531   0.450768 1.01626
24623   24532   0.777892 1.00374
24624   24533   0.9571 1.05098
24625   24534   0.963662 1.04707
24626   24535   0.716003 1.16185
24627   24536   0.416104 1.03261
24628   24537   0.417292 1.03062
24629   24538   0.718388 1.07267
24630   24539   0.111865 1.18822
24631   24540   0.116958 1.17974
24632   24541   0.389722 1.01797
24633   24542   0.405939 1.05379
24634   24543   0.407191 1.05109
24635   24544   0.444442 1.00369
24636   24545   0.357558 1.00687
24637   24546   0.553256 1.2163
24638   24547   0.67239 1.00609
24639   24548   0.343884 1.05334
24640   24549   0.362924 1.02931
24641   24550   0.546771 1.13635
24642   24551   0.542363 1.13468
24643   24552   0.535477 1.01241
24644   24553   0.347618 1.03259
24645   24554   0.630082 1.01709
24646   24555   0.365869 1.00321
24647   24556   0.622011 1.00347
24648   24557   0.622064 1.00481
24649   24558   0.556832 1.0224
24650   24559   0.494881 1.02691
24651   24560   0.672952 1.00188
24652   24561   0.342859 1.00635
24653   24562   0.450187 1.18359
24654   24563   0.86515 1.06499
24655   24564   0.498071 1.08432
24656   24565   0.664973 1.03273
24657   24566   0.979629 1.23105
24658   24567   0.976977 1.24135
24659   24568   0.98204 1.24979
24660   24569   0.0494859 1.09862
24661   24570   0.45129 1.0789
24662   24571   0.454441 1.07884
24663   24572   0.63624 1.17299
24664   24573   0.630581 1.17576
24665   24574   0.567763 1.04715
24666   24575   0.246875 1.00331
24667   24576   0.719967 1.01102
24668   24577   0.605097 1.00649
24669   24578   0.605431 1.00804
24670   24579   0.670945 1.03238
24671   24580   0.468622 1.01936
24672   24581   0.591881 1.01062
24673   24582   0.664509 1.02702
24674   24583   0.666583 1.02653
24675   24584   0.255828 1.13237
24676   24585   0.253041 1.1269
24677   24586   0.258839 1.12543
24678   24587   0.731616 1.0634
24679   24588   0.389451 1.00701
24680   24589   0.684656 1.02433
24681   24590   0.68436 1.02642
24682   24591   0.651629 1.01875
24683   24592   0.482015 1.01388
24684   24593   0.439323 1.02456
24685   24594   0.439132 1.02694
24686   24595   0.616911 1.01641
24687   24596   0.962972 1.03995
24688   24597   0.445406 1.00464
24689   24598   0.489154 1.00656
24690   24599   0.488499 1.00767
24691   24600   0.487875 1.00606
24692   24601   0.884955 1.03845
24693   24602   0.540161 1.03468
24694   24603   0.617563 1.03136
24695   24604   0.36346 1.07127
24696   24605   0.367284 1.07375
24697   24606   0.4916 1.02565
24698   24607   0.233792 1.01458
24699   24608   0.569324 1.0056
24700   24609   0.915625 1.00365
24701   24610   0.370338 1.00329
24702   24611   0.371243 1.00385
24703   24612   0.4423 1.02811
24704   24613   0.132729 1.10271
24705   24614   0.126016 1.10297
24706   24615   0.722057 1.0944
24707   24616   0.302294 1.00489
24708   24617   0.302239 1.00652
24709   24618   0.680883 1.11485
24710   24619   0.455415 1.00084
24711   24620   0.361597 1.00321
24712   24621   0.925443 1.03345
24713   24622   0.332426 1.01214
24714   24623   0.331074 1.01325
24715   24624   0.363114 1.01557
24716   24625   0.084375 1.00361
24717   24626   0.633378 1.04155
24718   24627   0.635612 1.0416
24719   24628   0.920384 1.06641
24720   24629   0.912948 1.06511
24721   24630   0.421896 1.23096
24722   24631   0.125359 1.15408
24723   24632   0.0367297 1.04631
24724   24633   0.0434793 1.05001
24725   24634   0.439918 1.11561
24726   24635   0.441257 1.11082
24727   24636   0.408807 1.02263
24728   24637   0.580854 1.05919
24729   24638   0.528317 1.21686
24730   24639   0.669421 1.03117
24731   24640   0.588683 1.00539
24732   24641   0.427661 1.01514
24733   24642   0.526485 1.01058
24734   24643   0.341947 1.25811
24735   24644   0.127025 1.0681
24736   24645   0.42805 1.22512
24737   24646   0.411024 1.03603
24738   24647   0.58147 1.01495
24739   24648   0.448883 1.05566
24740   24649   0.513493 1.03743
24741   24650   0.51553 1.03563
24742   24651   0.449375 1.00067
24743   24652   0.448125 1.00067
24744   24653   0.514504 1.01419
24745   24654   0.690653 1.00686
24746   24655   0.691415 1.0084
24747   24656   0.569821 1.04747
24748   24657   0.723319 1.10035
24749   24658   0.709164 1.16339
24750   24659   0.10131 1.18809
24751   24660   0.414306 1.03214
24752   24661   0.518541 1.02244
24753   24662   0.900252 1.13119
24754   24663   0.593629 1.04604
24755   24664   0.37206 1.0031
24756   24665   0.372068 1.00453
24757   24666   0.387198 1.00204
24758   24667   0.0254801 1.01185
24759   24668   0.504727 1.07022
24760   24669   0.655635 1.04946
24761   24670   0.652937 1.05118
24762   24671   0.264416 1.05144
24763   24672   0.936597 1.03134
24764   24673   0.93127 1.02992
24765   24674   0.192369 1.18921
24766   24675   0.449919 1.07469
24767   24676   0.613512 1.10714
24768   24677   0.346224 1.00603
24769   24678   0.657797 1.13387
24770   24679   0.310012 1.00216
24771   24680   0.457227 1.07631
24772   24681   0.599609 1.01513
24773   24682   0.587005 1.05416
24774   24683   0.584281 1.05416
24775   24684   0.695817 1.06663
24776   24685   0.391294 1.16809
24777   24686   0.429464 1.03511
24778   24687   0.554434 1.02892
24779   24688   0.553199 1.03089
24780   24689   0.854331 1.14222
24781   24690   0.468513 1.05916
24782   24691   0.247409 1.14124
24783   24692   0.254545 1.13896
24784   24693   0.251924 1.14636
24785   24694   0.129634 1.25125
24786   24695   0.4528 1.02351
24787   24696   0.520804 1.0267
24788   24697   0.518902 1.02568
24789   24698   0.074828 1.03408
24790   24699   0.443022 1.04019
24791   24700   0.606104 1.00606
24792   24701   0.843371 1.01604
24793   24702   0.438473 1.01076
24794   24703   0.438173 1.012
24795   24704   0.037071 1.0372
24796   24705   0.156751 1.01661
24797   24706   0.341081 1.01728
24798   24707   0.339504 1.01925
24799   24708   0.492783 1.00199
24800   24709   0.980069 1.2709
24801   24710   0.678003 1.13396
24802   24711   0.691538 1.00591
24803   24712   0.265785 1.10815
24804   24713   0.263392 1.11386
24805   24714   0.443574 1.23626
24806   24715   0.756496 1.18869
24807   24716   0.756294 1.19672
24808   24717   0.498418 1.02865
24809   24718   0.118951 1.10308
24810   24719   0.710389 1.01522
24811   24720   0.537102 1.01345
24812   24721   0.498445 1.13875
24813   24722   0.377617 1.0062
24814   24723   0.884888 1.01532
24815   24724   0.951783 1.24859
24816   24725   0.379611 1.1646
24817   24726   0.385786 1.1666
24818   24727   0.515567 1.01306
24819   24728   0.470335 1.0085
24820   24729   0.403837 1.00678
24821   24730   0.405119 1.00716
24822   24731   0.583635 1.02295
24823   24732   0.582427 1.02175
24824   24733   0.848927 1.01967
24825   24734   0.801968 1.06978
24826   24735   0.305051 1.00487
24827   24736   0.303645 1.00391
24828   24737   0.305156 1.00341
24829   24738   0.841927 1.23337
24830   24739   0.581309 1.02003
24831   24740   0.443857 1.18099
24832   24741   0.439219 1.18612
24833   24742   0.437671 1.17959
24834   24743   0.13437 1.15568
24835   24744   0.700297 1.00768
24836   24745   0.700568 1.01023
24837   24746   0.619472 1.17581
24838   24747   0.220666 1.04992
24839   24748   0.222928 1.05499
24840   24749   0.245802 1.11619
24841   24750   0.25164 1.11489
24842   24751   0.250215 1.12125
24843   24752   0.666608 1.02451
24844   24753   0.243158 1.13485
24845   24754   0.304474 1.00672
24846   24755   0.455113 1.073
24847   24756   0.318816 1.0027
24848   24757   0.31732 1.13402
24849   24758   0.317572 1.14135
24850   24759   0.566193 1.1028
24851   24760   0.975481 1.00869
24852   24761   0.652576 1.01129
24853   24762   0.59161 1.06475
24854   24763   0.593035 1.06866
24855   24764   0.411667 1.08518
24856   24765   0.41334 1.08845
24857   24766   0.61239 1.08599
24858   24767   0.369096 1.0031
24859   24768   0.3031 1.11808
24860   24769   0.618445 1.01731
24861   24770   0.234437 1.16643
24862   24771   0.240214 1.1709
24863   24772   0.705292 1.02979
24864   24773   0.707069 1.02818
24865   24774   0.11513 1.01525
24866   24775   0.338449 1.01073
24867   24776   0.624987 1.1794
24868   24777   0.630203 1.18322
24869   24778   0.662524 1.02688
24870   24779   0.538481 1.13683
24871   24780   0.364004 1.06385
24872   24781   0.592601 1.02928
24873   24782   0.592293 1.02754
24874   24783   0.536155 1.04188
24875   24784   0.534036 1.04196
24876   24785   0.492727 1.0273
24877   24786   0.440707 1.02767
24878   24787   0.250438 1.15367
24879   24788   0.248326 1.1604
24880   24789   0.242677 1.15538
24881   24790   0.590929 1.03061
24882   24791   0.499663 1.00194
24883   24792   0.341138 1.11725
24884   24793   0.334942 1.11646
24885   24794   0.703004 1.03055
24886   24795   0.35098 1.13873
24887   24796   0.761143 1.27005
24888   24797   0.501009 1.08306
24889   24798   0.274887 1.02295
24890   24799   0.6303 1.04522
24891   24800   0.628159 1.04534
24892   24801   0.429544 1.00305
24893   24802   0.788425 1.271
24894   24803   0.438595 1.06887
24895   24804   0.701749 1.06889
24896   24805   0.164989 1.04811
24897   24806   0.158931 1.0496
24898   24807   0.440149 1.16882
24899   24808   0.446609 1.17043
24900   24809   0.632652 1.04356
24901   24810   0.385708 1.0283
24902   24811   0.446816 1.04026
24903   24812   0.247204 1.1282
24904   24813   0.838552 1.18885
24905   24814   0.255507 1.07427
24906   24815   0.442767 1.10719
24907   24816   0.536705 1.06915
24908   24817   0.220285 1.20065
24909   24818   0.219523 1.20918
24910   24819   0.212107 1.2044
24911   24820   0.137477 1.25829
24912   24821   0.623339 1.00318
24913   24822   0.0696736 1.13864
24914   24823   0.951178 1.09675
24915   24824   0.70363 1.15996
24916   24825   0.518874 1.02386
24917   24826   0.478995 1.08294
24918   24827   0.297779 1.21006
24919   24828   0.317072 1.01729
24920   24829   0.59635 1.10111
24921   24830   0.535728 1.01368
24922   24831   0.683523 1.004
24923   24832   0.457407 1.00648
24924   24833   0.247227 1.28073
24925   24834   0.238669 1.27381
24926   24835   0.922838 1.20258
24927   24836   0.284608 1.02114
24928   24837   0.627843 1.04739
24929   24838   0.430904 1.00293
24930   24839   0.671481 1.00691
24931   24840   0.431194 1.1788
24932   24841   0.435832 1.17368
24933   24842   0.528994 1.04551
24934   24843   0.526879 1.04496
24935   24844   0.444953 1.03887
24936   24845   0.298831 1.01069
24937   24846   0.610638 1.11104
24938   24847   0.616011 1.08464
24939   24848   0.613775 1.08889
24940   24849   0.730012 1.0493
24941   24850   0.021942 1.03481
24942   24851   0.647161 1.09916
24943   24852   0.364171 1.06788
24944   24853   0.467893 1.0617
24945   24854   0.467374 1.06479
24946   24855   0.262025 1.11967
24947   24856   0.458176 1.0669
24948   24857   0.461337 1.0662
24949   24858   0.806001 1.0733
24950   24859   0.568089 1.00591
24951   24860   0.595129 1.1047
24952   24861   0.596413 1.10866
24953   24862   0.687823 1.1048
24954   24863   0.169297 1.05273
24955   24864   0.898043 1.11485
24956   24865   0.579791 1.02568
24957   24866   0.245854 1.16626
24958   24867   0.321178 1.04148
24959   24868   0.977229 1.03743
24960   24869   0.729335 1.10117
24961   24870   0.725138 1.10567
24962   24871   0.39061 1.00919
24963   24872   0.389966 1.0106
24964   24873   0.624941 1.0337
24965   24874   0.82662 1.18458
24966   24875   0.609694 1.01239
24967   24876   0.423783 1.00322
24968   24877   0.431792 1.16179
24969   24878   0.67706 1.11278
24970   24879   0.672847 1.11127
24971   24880   0.581844 1.05386
24972   24881   0.402604 1.00678
24973   24882   0.36408 1.01732
24974   24883   0.706841 1.0226
24975   24884   0.448639 1.17706
24976   24885   0.342993 1.0918
24977   24886   0.343674 1.09708
24978   24887   0.623266 1.01309
24979   24888   0.621745 1.01373
24980   24889   0.883515 1.16687
24981   24890   0.890851 1.1649
24982   24891   0.890135 1.17245
24983   24892   0.32134 1.09883
24984   24893   0.689686 1.076
24985   24894   0.507524 1.07203
24986   24895   0.75704 1.2048
24987   24896   0.762944 1.18626
24988   24897   0.769268 1.18231
24989   24898   0.582881 1.02451
24990   24899   0.668216 1.03779
24991   24900   0.668211 1.03546
24992   24901   0.622826 1.01611
24993   24902   0.624523 1.01532
24994   24903   0.460208 1.02738
24995   24904   0.520006 1.21715
24996   24905   0.525046 1.22387
24997   24906   0.572052 1.0074
24998   24907   0.634285 1.01219
24999   24908   0.634178 1.01088
25000   24909   0.368634 1.04618
25001   24910   0.322452 1.15342
25002   24911   0.631335 1.02273
25003   24912   0.882147 1.24122
25004   24913   0.512213 1.04591
25005   24914   0.668696 1.03305
25006   24915   0.971771 1.13085
25007   24916   0.207188 1.18272
25008   24917   0.984371 1.12167
25009   24918   0.975588 1.12249
25010   24919   0.373339 1.00288
25011   24920   0.581956 1.09561
25012   24921   0.510564 1.07023
25013   24922   0.631568 1.06264
25014   24923   0.633895 1.06511
25015   24924   0.416918 1.09006
25016   24925   0.734652 1.23698
25017   24926   0.73707 1.22828
25018   24927   0.529334 1.04774
25019   24928   0.529938 1.05043
25020   24929   0.297699 1.21886
25021   24930   0.568797 1.02666
25022   24931   0.569518 1.10234
25023   24932   0.464107 1.066
25024   24933   0.552776 1.03269
25025   24934   0.365945 1.01672
25026   24935   0.674273 1.21714
25027   24936   0.896468 1.18109
25028   24937   0.318342 1.12846
25029   24938   0.313735 1.12454
25030   24939   0.319082 1.12263
25031   24940   0.029916 1.04095
25032   24941   0.63831 1.04062
25033   24942   0.411176 1.07824
25034   24943   0.31004 1.01419
25035   24944   0.364852 1.04437
25036   24945   0.59153 1.10113
25037   24946   0.767836 1.17621
25038   24947   0.632607 1.01046
25039   24948   0.130746 1.04525
25040   24949   0.660101 1.01314
25041   24950   0.305597 1.03153
25042   24951   0.698667 1.00335
25043   24952   0.699795 1.00398
25044   24953   0.640977 1.17649
25045   24954   0.439649 1.00459
25046   24955   0.373264 1.00493
25047   24956   0.585849 1.09512
25048   24957   0.456672 1.02746
25049   24958   0.366443 1.00423
25050   24959   0.531648 1.08384
25051   24960   0.534889 1.08391
25052   24961   0.31925 1.14653
25053   24962   0.700337 1.0056
25054   24963   0.257574 1.15138
25055   24964   0.969826 1.04339
25056   24965   0.670156 1.00674
25057   24966   0.594776 1.20228
25058   24967   0.891585 1.23571
25059   24968   0.637029 1.18717
25060   24969   0.257419 1.11415
25061   24970   0.475946 1.08093
25062   24971   0.472807 1.08071
25063   24972   0.666688 1.03425
25064   24973   0.28921 1.00956
25065   24974   0.897867 1.16261
25066   24975   0.390906 1.01198
25067   24976   0.564567 1.05688
25068   24977   0.621082 1.08802
25069   24978   0.619372 1.08435
25070   24979   0.900781 1.12314
25071   24980   0.904242 1.17456
25072   24981   0.366262 1.04685
25073   24982   0.831094 1.19054
25074   24983   0.498973 1.02374
25075   24984   0.308807 1.12128
25076   24985   0.69613 1.02574
25077   24986   0.37388 1.00383
25078   24987   0.302103 1.0383
25079   24988   0.3024 1.00343
25080   24989   0.330451 1.11875
25081   24990   0.329605 1.11244
25082   24991   0.641957 1.18236
25083   24992   0.301191 1.08047
25084   24993   0.305639 1.08377
25085   24994   0.29991 1.08561
25086   24995   0.677799 1.08878
25087   24996   0.408003 1.02114
25088   24997   0.394033 1.20986
25089   24998   0.396139 1.21646
25090   24999   0.402929 1.00782
25091   25000   0.206365 1.19094
25092   25001   0.213691 1.18765
25093   25002   0.552734 1.03459
25094   25003   0.526747 1.17178
25095   25004   0.521328 1.17442
25096   25005   0.589851 1.09436
25097   25006   0.588749 1.0983
25098   25007   0.135894 1.04975
25099   25008   0.532539 1.05045
25100   25009   0.498647 1.0805
25101   25010   0.439818 1.01033
25102   25011   0.287866 1.11895
25103   25012   0.224264 1.06022
25104   25013   0.225389 1.0648
25105   25014   0.725419 1.23601
25106   25015   0.253006 1.10908
25107   25016   0.876805 1.16065
25108   25017   0.346846 1.08917
25109   25018   0.536428 1.08079
25110   25019   0.880158 1.27996
25111   25020   0.805623 1.07897
25112   25021   0.0617691 1.13974
25113   25022   0.370622 1.01159
25114   25023   0.905271 1.16596
25115   25024   0.32467 1.01786
25116   25025   0.58144 1.02497
25117   25026   0.697566 1.06974
25118   25027   0.62191 1.01511
25119   25028   0.71331 1.00814
25120   25029   0.715894 1.01176
25121   25030   0.711028 1.01212
25122   25031   0.722962 1.07151
25123   25032   0.374069 1.02107
25124   25033   0.693569 1.076
25125   25034   0.902749 1.22193
25126   25035   0.458057 1.02861
25127   25036   0.459882 1.02948
25128   25037   0.503927 1.04405
25129   25038   0.22857 1.05668
25130   25039   0.433672 1.16804
25131   25040   0.361127 1.0042
25132   25041   0.452274 1.01638
25133   25042   0.204077 1.20794
25134   25043   0.204839 1.19941
25135   25044   0.726878 1.27191
25136   25045   0.720998 1.03876
25137   25046   0.241407 1.1103
25138   25047   0.563557 1.12213
25139   25048   0.460586 1.04425
25140   25049   0.415065 1.0826
25141   25050   0.375828 1.02362
25142   25051   0.621688 1.22545
25143   25052   0.410945 1.08176
25144   25053   0.543224 1.05706
25145   25054   0.276899 1.01867
25146   25055   0.280007 1.02242
25147   25056   0.40674 1.0057
25148   25057   0.896115 1.2282
25149   25058   0.603444 1.05937
25150   25059   0.687964 1.0259
25151   25060   0.686647 1.02422
25152   25061   0.198335 1.19448
25153   25062   0.235122 1.15821
25154   25063   0.641395 1.03389
25155   25064   0.321321 1.10507
25156   25065   0.25487 1.10308
25157   25066   0.261485 1.10302
25158   25067   0.525046 1.08458
25159   25068   0.571296 1.06932
25160   25069   0.303335 1.07527
25161   25070   0.305192 1.07067
25162   25071   0.434255 1.1912
25163   25072   0.602266 1.00164
25164   25073   0.227512 1.19671
25165   25074   0.234001 1.19235
25166   25075   0.618081 1.14862
25167   25076   0.613171 1.1469
25168   25077   0.29415 1.00786
25169   25078   0.290834 1.00678
25170   25079   0.726989 1.1104
25171   25080   0.548165 1.03588
25172   25081   0.54984 1.03642
25173   25082   0.30584 1.03583
25174   25083   0.236597 1.10516
25175   25084   0.2301 1.10673
25176   25085   0.220095 1.19193
25177   25086   0.51548 1.17829
25178   25087   0.518428 1.23657
25179   25088   0.298149 1.0911
25180   25089   0.516218 1.21173
25181   25090   0.405466 1.19351
25182   25091   0.376435 1.08485
25183   25092   0.708859 1.02492
25184   25093   0.709869 1.028
25185   25094   0.447918 1.00176
25186   25095   0.6244 1.01398
25187   25096   0.373851 1.02277
25188   25097   0.0759661 1.17414
25189   25098   0.533168 1.15756
25190   25099   0.532083 1.16279
25191   25100   0.324402 1.12063
25192   25101   0.493493 1.01159
25193   25102   0.672716 1.01369
25194   25103   0.505335 1.02067
25195   25104   0.427741 1.18334
25196   25105   0.428365 1.18979
25197   25106   0.423073 1.18842
25198   25107   0.482179 1.13418
25199   25108   0.348442 1.13244
25200   25109   0.479739 1.08018
25201   25110   0.399864 1.20479
25202   25111   0.315252 1.11285
25203   25112   0.308767 1.11551
25204   25113   0.437666 1.06231
25205   25114   0.57525 1.00162
25206   25115   0.713133 1.02827
25207   25116   0.686078 1.02746
25208   25117   0.769278 1.17004
25209   25118   0.582095 1.01875
25210   25119   0.582682 1.01737
25211   25120   0.658712 1.01319
25212   25121   0.500206 1.1737
25213   25122   0.47103 1.04783
25214   25123   0.296813 1.01199
25215   25124   0.528549 1.08439
25216   25125   0.595191 1.01658
25217   25126   0.514272 1.03405
25218   25127   0.537259 1.22939
25219   25128   0.545216 1.22961
25220   25129   0.253615 1.16455
25221   25130   0.436078 1.01722
25222   25131   0.52128 1.23022
25223   25132   0.325864 1.10894
25224   25133   0.725458 1.06462
25225   25134   0.505648 1.16809
25226   25135   0.406394 1.20262
25227   25136   0.365788 1.00513
25228   25137   0.412228 1.19838
25229   25138   0.445344 1.00574
25230   25139   0.472401 1.01661
25231   25140   0.291637 1.00254
25232   25141   0.452396 1.07275
25233   25142   0.454158 1.06995
25234   25143   0.449016 1.00226
25235   25144   0.847849 1.02447
25236   25145   0.617442 1.09136
25237   25146   0.537688 1.16637
25238   25147   0.532453 1.16863
25239   25148   0.503823 1.05736
25240   25149   0.294822 1.01013
25241   25150   0.552399 1.23173
25242   25151   0.556732 1.22417
25243   25152   0.424586 1.02355
25244   25153   0.456479 1.06391
25245   25154   0.529591 1.22993
25246   25155   0.582054 1.01617
25247   25156   0.482728 1.07874
25248   25157   0.320572 1.11085
25249   25158   0.319794 1.11672
25250   25159   0.510634 1.17332
25251   25160   0.713796 1.05713
25252   25161   0.40231 1.00888
25253   25162   0.134296 1.05502
25254   25163   0.438134 1.06588
25255   25164   0.657885 1.04787
25256   25165   0.604039 1.02722
25257   25166   0.417499 1.19207
25258   25167   0.552062 1.03651
25259   25168   0.249091 1.10383
25260   25169   0.242417 1.1047
25261   25170   0.437934 1.10848
25262   25171   0.701302 1.00497
25263   25172   0.654932 1.04697
25264   25173   0.435598 1.06696
25265   25174   0.654768 1.04465
25266   25175   0.596451 1.27256
25267   25176   0.455179 1.06721
25268   25177   0.586952 1.26913
25269   25178   0.728875 1.06611
25270   25179   0.726355 1.06902
25271   25180   0.308115 1.01335
25272   25181   0.525624 1.0911
25273   25182   0.262028 1.15661
25274   25183   0.588031 1.26058
25275   25184   0.532352 1.17536
25276   25185   0.539505 1.00992
25277   25186   0.695266 1.07958
25278   25187   0.323323 1.14283
25279   25188   0.304794 1.22246
25280   25189   0.36153 1.0052
25281   25190   0.461537 1.03009
25282   25191   0.449677 1.00152
25283   25192   0.508305 1.03182
25284   25193   0.582863 1.0567
25285   25194   0.914105 1.00812
25286   25195   0.526674 1.08736
25287   25196   0.0858862 1.00808
25288   25197   0.261754 1.16347
25289   25198   0.452462 1.06696
25290   25199   0.702822 1.00347
25291   25200   0.702442 1.00179

NUMBER OF ELEMENTS: 12488
INDEX   SURFACE   { CONNECTION }
0    0    { 1792 3508 1851 3849 3850 3851 }
1    0    { 3688 2163 1525 3852 3853 3854 }
2    0    { 3775 2035 917 3855 3856 3857 }
3    0    { 3811 2146 1111 3858 3859 3860 }
4    0    { 3516 1847 1702 3861 3862 3863 }
5    0    { 3677 2897 1017 3864 3865 3866 }
6    0    { 1912 2035 3775 3867 3855 3868 }
7    0    { 2076 2637 1131 3869 3870 3871 }
8    0    { 3386 1130 2288 3872 3873 3874 }
9    0    { 3764 1152 1742 3875 3876 3877 }
10    0    { 1895 933 3673 3878 3879 3880 }
11    0    { 3428 2315 1131 3881 3882 3883 }
12    0    { 951 3516 1702 3884 3863 3885 }
13    0    { 3673 933 1651 3879 3886 3887 }
14    0    { 1808 2163 3688 3888 3852 3889 }
15    0    { 999 2506 2595 3890 3891 3892 }
16    0    { 2090 1246 2779 3893 3894 3895 }
17    0    { 3508 1158 1851 3896 3897 3850 }
18    0    { 1806 3386 2288 3898 3874 3899 }
19    0    { 3487 1280 2191 3900 3901 3902 }
20    0    { 1612 2637 2076 3903 3869 3904 }
21    0    { 1854 1152 3764 3905 3875 3906 }
22    0    { 1807 2315 3428 3907 3881 3908 }
23    0    { 2401 1294 2952 3909 3910 3911 }
24    0    { 1804 3589 2125 3912 3913 3914 }
25    0    { 1642 2090 2779 3915 3895 3916 }
26    0    { 1517 3009 2324 3917 3918 3919 }
27    0    { 2895 1610 932 3920 3921 3922 }
28    0    { 3596 944 2376 3923 3924 3925 }
29    0    { 2270 890 2539 3926 3927 3928 }
30    0    { 2595 2506 3215 3891 3929 3930 }
31    0    { 1896 3596 2376 3931 3925 3932 }
32    0    { 1520 2343 2970 3933 3934 3935 }
33    0    { 3589 961 2125 3936 3937 3913 }
34    0    { 1073 1533 2656 3938 3939 3940 }
35    0    { 3142 1278 1492 3941 3942 3943 }
36    0    { 3592 2576 1088 3944 3945 3946 }
37    0    { 2563 2156 918 3947 3948 3949 }
38    0    { 1718 2367 3111 3950 3951 3952 }
39    0    { 2979 2233 915 3953 3954 3955 }
40    0    { 3111 2367 1086 3951 3956 3957 }
41    0    { 1669 2270 2539 3958 3928 3959 }
42    0    { 1954 2146 3811 3960 3858 3961 }
43    0    { 1478 2838 2357 3962 3963 3964 }
44    0    { 1762 3172 2354 3965 3966 3967 }
45    0    { 1606 2327 3021 3968 3969 3970 }
46    0    { 1030 1661 2314 3971 3972 3973 }
47    0    { 1498 3139 1681 3974 3975 3976 }
48    0    { 1715 2233 2979 3977 3953 3978 }
49    0    { 1978 3164 2259 3979 3980 3981 }
50    0    { 925 2441 1867 3982 3983 3984 }
51    0    { 1414 3032 2126 3985 3986 3987 }
52    0    { 1323 1768 2068 3988 3989 3990 }
53    0    { 1006 2671 2027 3991 3992 3993 }
